Track,ISRC,Spotify Track Ids,Artist(s),Spotify Artist Id(s),Album(s),UPC,Spotify Album Ids,Release Date,Record Label,Country,Days on Chart,Chart Type,Chart Cycle,Peak Position,Peak Date,Latest Position,Position Change,Latest Charting Date,Historical Positions,Spotify Track Link,Spotify Album Link,Spotify Artist Link
Old Town Road,USSM11901941,53CJANUxooaqGOtdsBTh7O,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,Old Town Road,886447622827,63nQw5QNKBUAh4bvqSz3rJ,2019-03-13,Lil Nas X,Australia,2,viral,daily,1,2019-03-15,1,0,2019-03-16,"1, 1",https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O,https://open.spotify.com/album/63nQw5QNKBUAh4bvqSz3rJ,https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq
11 Minutes (with Halsey feat. Travis Barker),USUG11800795,4mGdjNMo0RonTlOEb7cYg4,"YUNGBLUD, Halsey, Travis Barker","6Ad91Jof8Niiw0lGLLi3NW, 26VFTg2z8YR0cCuwLzESi2, 4exLIFE8sISLr28sqG1qNX",11 Minutes (with Halsey feat. Travis Barker),602577440595,7jY0r3cjoRY6M3IqRb1m7H,2019-02-13,"Locomotion Recordings, Geffen Records",Australia,7,viral,daily,2,2019-03-15,2,0,2019-03-16,"3, 3, 3, 3, 3, 2, 2",https://open.spotify.com/track/4mGdjNMo0RonTlOEb7cYg4,https://open.spotify.com/album/7jY0r3cjoRY6M3IqRb1m7H,https://open.spotify.com/artist/6Ad91Jof8Niiw0lGLLi3NW
Murder On My Mind,QMCE31801827,7eBqSVxrzQZtK2mmgRG6lC,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,I AM YOU,814908026372,7naY6j4wcgUxfHB98G79CW,2018-08-02,,Australia,32,viral,daily,1,2019-03-01,3,0,2019-03-16,"42, 17, 11, 7, 6, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3",https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC,https://open.spotify.com/album/7naY6j4wcgUxfHB98G79CW,https://open.spotify.com/artist/1cNDP5yjU5vjeR8qMf4grg
Brown Town Song,QZDA61927788,0n7zjTSJOraGmjXfzTX6NL,Jarrad Wright,6zuuEDpjycpfZtmGgDhRtM,The Big Lez Show Soundtrack,193829516880,1S3p4gE0ItGRNqc07vDxPa,2019-02-11,Records DK,Australia,7,viral,daily,4,2019-03-15,4,0,2019-03-16,"6, 7, 5, 5, 5, 4, 4",https://open.spotify.com/track/0n7zjTSJOraGmjXfzTX6NL,https://open.spotify.com/album/1S3p4gE0ItGRNqc07vDxPa,https://open.spotify.com/artist/6zuuEDpjycpfZtmGgDhRtM
"Thotiana (feat. Cardi B, YG) [Remix]",USKO11900097,1JkrD47SDpAbyvqKtolcea,"Blueface, Cardi B, YG","3Fl1V19tmjt57oBdxXKAjJ, 4kYSro6naA4h99UJvo89HB, 0A0FS04o6zMoto8OKPsDwY","Thotiana (feat. Cardi B, YG) [Remix]",634164173920,5DjuLFcOMVFgqG972w6fgp,2019-02-17,"Fifth Amendment Entertainment, eOne Music",Australia,7,viral,daily,4,2019-03-10,5,0,2019-03-16,"4, 4, 4, 4, 4, 5, 5",https://open.spotify.com/track/1JkrD47SDpAbyvqKtolcea,https://open.spotify.com/album/5DjuLFcOMVFgqG972w6fgp,https://open.spotify.com/artist/3Fl1V19tmjt57oBdxXKAjJ
Don't Call Me Up,GBUM71808052,5WHTFyqSii0lmT9R21abT8,Mabel,1MIVXf74SZHmTIp4V4paH4,Ivy To Roses (Mixtape),602577411656,0syM7OUAhV7S6XmOa4nLUZ,2019-01-17,Polydor Records,Australia,35,viral,daily,2,2019-02-12,6,1,2019-03-16,"7, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 6, 7, 8, 8, 7, 6",https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8,https://open.spotify.com/album/0syM7OUAhV7S6XmOa4nLUZ,https://open.spotify.com/artist/1MIVXf74SZHmTIp4V4paH4
Woke Up Late (feat. Hailee Steinfeld),QMCE31801829,3qLBz3j26AHO2jBYUQWLA6,"Drax Project, Hailee Steinfeld","6S0IvKlvPMX1RtAYtVpUV8, 5p7f24Rk5HkUZsaS3BLG5F",Woke Up Late (feat. Hailee Steinfeld),814908026082,4orebNTJrv5qLKVBOunr1N,2019-01-20,300 Entertainment,Australia,31,viral,daily,4,2019-03-09,7,-1,2019-03-16,"46, 43, 39, 38, 30, 26, 18, 18, 16, 14, 15, 14, 16, 16, 16, 15, 14, 14, 11, 9, 7, 7, 5, 4, 5, 5, 6, 6, 6, 6, 7",https://open.spotify.com/track/3qLBz3j26AHO2jBYUQWLA6,https://open.spotify.com/album/4orebNTJrv5qLKVBOunr1N,https://open.spotify.com/artist/6S0IvKlvPMX1RtAYtVpUV8
Dissolve,USAT21704522,7pBrj5rt4SSxXwFKOyZfHR,Absofacto,7gAYvcQFmAruyvwGjxrSUr,Thousand Peaces,075679886712,79mdn7airf7jJw1dhV1PCI,2017-11-02,Absofacto,Australia,11,viral,daily,8,2019-03-16,8,1,2019-03-16,"25, 25, 25, 27, 27, 21, 20, 16, 12, 9, 8",https://open.spotify.com/track/7pBrj5rt4SSxXwFKOyZfHR,https://open.spotify.com/album/79mdn7airf7jJw1dhV1PCI,https://open.spotify.com/artist/7gAYvcQFmAruyvwGjxrSUr
TWIT,KRA381900397,6qyz1KOlGJsKYJ4ZsRmRSD,Hwa Sa,7bmYpVgQub656uNTu6qGNQ,TWIT,8804775099342,6KL4s0Y6Ijcj0QP1Nm1EVF,2019-02-12,"RBW, Inc",Australia,7,viral,daily,8,2019-03-15,9,-1,2019-03-16,"25, 26, 24, 19, 11, 8, 9",https://open.spotify.com/track/6qyz1KOlGJsKYJ4ZsRmRSD,https://open.spotify.com/album/6KL4s0Y6Ijcj0QP1Nm1EVF,https://open.spotify.com/artist/7bmYpVgQub656uNTu6qGNQ
Wannabe,TCADF1785646,6SQZ3rR7kNord3KYrom49J,why mona,5C1tex8vm00yFKTitiOnMU,Wannabe,193036756376,5ANR2zRWoxW225Sh0qBccw,2017-08-24,Lowly Palace,Australia,19,viral,daily,6,2019-03-02,10,0,2019-03-16,"8, 8, 7, 7, 6, 8, 8, 7, 9, 9, 8, 10, 14, 8, 8, 7, 7, 10, 10",https://open.spotify.com/track/6SQZ3rR7kNord3KYrom49J,https://open.spotify.com/album/5ANR2zRWoxW225Sh0qBccw,https://open.spotify.com/artist/5C1tex8vm00yFKTitiOnMU
Worth It,USUM71821752,4XiGKQqbmnMVxDzUj6j3f2,YK Osiris,7meyrw7Or5DwteYxDJrkCM,Worth It,602577381607,6xxdRevqix78TFbWJpO2AO,2019-01-24,Def Jam Recordings,Australia,14,viral,daily,11,2019-03-16,11,2,2019-03-16,"24, 23, 20, 18, 17, 14, 13, 12, 13, 12, 12, 13, 13, 11",https://open.spotify.com/track/4XiGKQqbmnMVxDzUj6j3f2,https://open.spotify.com/album/6xxdRevqix78TFbWJpO2AO,https://open.spotify.com/artist/7meyrw7Or5DwteYxDJrkCM
Please Me,USAT21811659,0PG9fbaaHFHfre2gUVo7AN,"Cardi B, Bruno Mars","4kYSro6naA4h99UJvo89HB, 0du5cEVh5yTK9QJze8zA0C",Please Me,075679853653,5a4sJJ3qjn6hqRsvm0Veso,2019-02-14,"Atlantic, KSR",Australia,7,viral,daily,8,2019-03-10,12,0,2019-03-16,"8, 10, 9, 10, 10, 12, 12",https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN,https://open.spotify.com/album/5a4sJJ3qjn6hqRsvm0Veso,https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB
Pure Water (with Migos),USUM71823137,63cd4JkwGgYJrbOizbfmsp,"Mustard, Migos","0YinUQ50QDB7ZxSCLyQ40k, 6oMuImdp5ZcFhWP0ESe6mG",Pure Water (with Migos),602577377846,1ypNy6o0C2ZbuuPPYkavVl,2019-01-15,"10 Summers, Interscope PS",Australia,35,viral,daily,3,2019-02-15,13,-2,2019-03-16,"4, 5, 5, 5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 4, 5, 4, 4, 6, 6, 6, 6, 6, 7, 5, 11, 11, 10, 9, 9, 11, 13",https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp,https://open.spotify.com/album/1ypNy6o0C2ZbuuPPYkavVl,https://open.spotify.com/artist/0YinUQ50QDB7ZxSCLyQ40k
Bust Down Thotiana,AUXN21905219,4IrdTItUDGxT4zOnRkKclN,DJ Buss,6JStG0EmqWCLG8vUgvQ6Ha,Bust Down Thotiana,9351384501135,25Poy2lXAW2cSuwFdcN2SE,2019-01-30,uSS Musik,Australia,10,viral,daily,9,2019-03-08,14,1,2019-03-16,"10, 9, 11, 9, 9, 11, 11, 17, 15, 14",https://open.spotify.com/track/4IrdTItUDGxT4zOnRkKclN,https://open.spotify.com/album/25Poy2lXAW2cSuwFdcN2SE,https://open.spotify.com/artist/6JStG0EmqWCLG8vUgvQ6Ha
i'm so tired...,GBKPL1933763,7COXchtUOMd6uIT6HvmRaI,"Lauv, Troye Sivan","5JZ7CnR6gTvEMKX4g70Amv, 3WGpXCj9YhhfX11TToZcXP",i'm so tired...,5056167111702,13yMsBNa2femeWzhcDOqFw,2019-01-23,Lauv,Australia,28,viral,daily,5,2019-02-17,15,-1,2019-03-16,"5, 6, 6, 6, 6, 8, 10, 9, 11, 12, 13, 11, 11, 10, 15, 14, 13, 11, 11, 11, 8, 13, 15, 14, 13, 14, 14, 15",https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI,https://open.spotify.com/album/13yMsBNa2femeWzhcDOqFw,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv
Swervin (feat. 6ix9ine),USAT21812918,1wJRveJZLSb1rjhnUHQiv6,"A Boogie Wit da Hoodie, 6ix9ine","31W5EY0aAly4Qieq6OFu6I, 7gZfnEnfiaHzxARJ2LeXrf",Hoodie SZN,075679857262,3r5hf3Cj3EMh1C2saQ8jyt,2018-12-20,"Highbridge the Label, Atlantic Records",Australia,52,viral,daily,16,2019-03-16,16,1,2019-03-16,"50, 50, 48, 45, 46, 49, 40, 41, 35, 30, 36, 25, 24, 25, 23, 22, 22, 28, 28, 22, 17, 18, 18, 17, 20, 24, 24, 23, 25, 24, 23, 23, 19, 22, 21, 21, 18, 19, 27, 25, 22, 19, 20, 20, 21, 23, 23, 26, 23, 20, 17, 16",https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6,https://open.spotify.com/album/3r5hf3Cj3EMh1C2saQ8jyt,https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I
Mixed Personalities (feat. Kanye West),QMCE31902201,6vWEAOUSxohKxhp0K1BsxL,"YNW Melly, Kanye West","1cNDP5yjU5vjeR8qMf4grg, 5K4W6rqBFWDnAN6FQUkS6x",We All Shine,814908027393,09b9NC1oQbYaHcacgXn66k,2019-01-17,,Australia,35,viral,daily,10,2019-03-01,17,-1,2019-03-16,"17, 17, 18, 16, 20, 20, 19, 16, 16, 13, 12, 12, 13, 13, 13, 13, 13, 14, 13, 10, 11, 17, 18, 16, 15, 14, 13, 14, 16, 14, 13, 14, 15, 16, 17",https://open.spotify.com/track/6vWEAOUSxohKxhp0K1BsxL,https://open.spotify.com/album/09b9NC1oQbYaHcacgXn66k,https://open.spotify.com/artist/1cNDP5yjU5vjeR8qMf4grg
Con Calma,US2BU1900125,5w9c2J52mkdntKOmRLeM2m,"Daddy Yankee, Snow","4VMYDCV2IEDYJArk749S6m, 3uZFBSsMiooimnprFL9jD1",Con Calma,602577433320,1otwHKoQ5KPaiekpYk4tWh,2019-01-23,El Cartel Records (EC3),Australia,28,viral,daily,6,2019-02-27,18,0,2019-03-16,"22, 20, 22, 22, 16, 11, 9, 7, 7, 7, 6, 6, 6, 7, 10, 9, 10, 12, 13, 16, 16, 15, 16, 18, 17, 19, 18, 18",https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,https://open.spotify.com/album/1otwHKoQ5KPaiekpYk4tWh,https://open.spotify.com/artist/4VMYDCV2IEDYJArk749S6m
Thotiana,QZDA51839408,3oh6SCCeLuXhFpEyepla6G,Blueface,3Fl1V19tmjt57oBdxXKAjJ,Famous Cryp,634164168223,2gZmrByp6yiyePHi3dzZ1d,2018-12-17,"Fifth Amendment Entertainment, eOne Music",Australia,62,viral,daily,1,2019-02-07,19,0,2019-03-16,"42, 39, 44, 40, 39, 37, 39, 32, 32, 30, 27, 23, 19, 21, 20, 20, 14, 12, 4, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 5, 5, 4, 4, 4, 4, 7, 18, 17, 17, 18, 18, 19, 19",https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G,https://open.spotify.com/album/2gZmrByp6yiyePHi3dzZ1d,https://open.spotify.com/artist/3Fl1V19tmjt57oBdxXKAjJ
Undrunk,USUG11900006,5SHhPFh68OhUmuRPymKX9d,FLETCHER,5qa31A9HySw3T7MKWI9bGg,Undrunk,602577370403,5Skgz8BwS0Lfw2zlQSy1EB,2019-01-24,Capitol Records,Australia,18,viral,daily,20,2019-03-15,20,0,2019-03-16,"36, 36, 33, 29, 29, 30, 31, 34, 32, 36, 34, 37, 28, 28, 24, 22, 20, 20",https://open.spotify.com/track/5SHhPFh68OhUmuRPymKX9d,https://open.spotify.com/album/5Skgz8BwS0Lfw2zlQSy1EB,https://open.spotify.com/artist/5qa31A9HySw3T7MKWI9bGg
3 Nights,USQX91802455,1tNJrcVe6gwLEiZCtprs1u,Dominic Fike,48kSFSk02ijVsjICUAVZBo,"Don't Forget About Me, Demos",886447290170,1DNx0H5ZX1ax3yyRwtgT4S,2018-10-15,Columbia,Australia,124,viral,daily,2,2018-11-23,21,1,2019-03-16,"14, 17, 14, 12, 15, 12, 11, 12, 6, 5, 5, 3, 2, 3, 6, 7, 7, 7, 8, 8, 7, 6, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 5, 6, 6, 7, 7, 7, 9, 11, 12, 14, 18, 21, 20, 19, 25, 24, 24, 20, 18, 16, 16, 17, 16, 14, 11, 11, 11, 9, 11, 10, 11, 10, 10, 11, 10, 12, 10, 9, 8, 4, 4, 4, 4, 3, 2, 3, 2, 6, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 9, 9, 8, 8, 9, 9, 8, 11, 10, 11, 11, 12, 13, 13, 18, 16, 15, 16, 16, 15, 15, 19, 20, 21, 22, 24, 22, 21",https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u,https://open.spotify.com/album/1DNx0H5ZX1ax3yyRwtgT4S,https://open.spotify.com/artist/48kSFSk02ijVsjICUAVZBo
Last Hurrah,USWB11803381,0i0wnv9UoFdZ5MfuFGQzMy,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,Last Hurrah,054391946652,5ljc69MQ6iwGcJ4SmHaAh5,2019-02-14,Warner Bros.,Australia,7,viral,daily,15,2019-03-13,22,1,2019-03-16,"17, 18, 16, 15, 16, 23, 22",https://open.spotify.com/track/0i0wnv9UoFdZ5MfuFGQzMy,https://open.spotify.com/album/5ljc69MQ6iwGcJ4SmHaAh5,https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb
"break up with your girlfriend, i'm bored",USUM71900409,4kV4N9D1iKVxx1KLvtTpjS,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",602577490385,2fYhqwDWXjbpjaIJPEfKFw,2019-02-07,Republic Records,Australia,14,viral,daily,7,2019-03-03,23,-2,2019-03-16,"7, 7, 8, 8, 8, 10, 9, 20, 19, 19, 20, 21, 21, 23",https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS,https://open.spotify.com/album/2fYhqwDWXjbpjaIJPEfKFw,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR
Talk,USRC11900004,0rTV5WefWd1J3OwIheTzxM,"Khalid, Disclosure","6LuN9FCkKOj5PcnpouEgny, 6nS5roXSAGhTGr34W6n7Et",Talk,886447506318,58kvvQvx6OtLqEDhqYSzyM,2019-02-06,"Right Hand Music Group, RCA Records",Australia,14,viral,daily,3,2019-03-03,24,3,2019-03-16,"3, 3, 3, 3, 3, 3, 3, 10, 12, 15, 21, 26, 27, 24",https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM,https://open.spotify.com/album/58kvvQvx6OtLqEDhqYSzyM,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny
