Track,ISRC,Spotify Track Ids,Artist(s),Spotify Artist Id(s),Album(s),UPC,Spotify Album Ids,Release Date,Record Label,Country,Days on Chart,Chart Type,Chart Cycle,Peak Position,Peak Date,Latest Position,Position Change,Latest Charting Date,Historical Positions,Spotify Track Link,Spotify Album Link,Spotify Artist Link
MIDDLE CHILD,QMJMT1902056,2JvzF1RMd7lE3KmFlsyZD8,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,MIDDLE CHILD,810760037709,3XzSOIE6zGLliuqsVGLmUc,2019-01-22,Dreamville,Australia,28,viral,daily,4,2019-02-17,25,0,2019-03-16,"4, 5, 5, 5, 5, 5, 5, 8, 8, 9, 9, 9, 9, 8, 13, 15, 17, 17, 18, 19, 18, 24, 24, 22, 26, 27, 25, 25",https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,https://open.spotify.com/album/3XzSOIE6zGLliuqsVGLmUc,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5
Pa Mí - Remix,QM9WM1900002,224EVTFiLsdQignUFLvDeH,"Dalex, Rafa Pabön, Khea, Sech, Cazzu, Feid, Lenny Tavárez","0KPX4Ucy9dk82uj4GpKesn, 11YLRSsZA3YVuQQtHXKTlz, 4m6ubhNsdwF4psNf3R8kwR, 77ziqFxp5gaInVrF2lj4ht, 6w3SkAHYPsQ1bxV7VDlG5y, 2LRoIwlKmHjgvigdNGBHNo, 1pQWsZQehhS4wavwh7Fnxd",Pa Mí (Remix),858167007932,4OyP4eAtpTHXjpVBjJvPNG,2019-02-06,Rich Music,Australia,4,viral,daily,26,2019-03-16,26,24,2019-03-16,"40, 35, 50, 26",https://open.spotify.com/track/224EVTFiLsdQignUFLvDeH,https://open.spotify.com/album/4OyP4eAtpTHXjpVBjJvPNG,https://open.spotify.com/artist/0KPX4Ucy9dk82uj4GpKesn
Who Do You Love (with 5 Seconds of Summer),USQX91803661,11cDEev79fPKi6uJCjUhu8,"The Chainsmokers, 5 Seconds of Summer","69GGBxA162lTqCwzJG5jLp, 5Rl15oVamLq7FbSb0NNBNy",Who Do You Love (with 5 Seconds of Summer),886447509302,7D7hZbj2cLXwozxYePDF6d,2019-02-06,"Disruptor Records, Columbia",Australia,14,viral,daily,10,2019-03-06,27,-1,2019-03-16,"11, 12, 11, 10, 12, 12, 12, 21, 22, 23, 25, 25, 26, 27",https://open.spotify.com/track/11cDEev79fPKi6uJCjUhu8,https://open.spotify.com/album/7D7hZbj2cLXwozxYePDF6d,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp
Shotta Flow,QZ85M1903991,4dAMdQ6g4kGmnc1MDHsg77,NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,Shotta Flow,191998138551,4O6AXVdjqdJiGYlEm7fz0o,2019-01-16,No Love Entertainment,Australia,23,viral,daily,17,2019-02-23,28,0,2019-03-16,"20, 17, 17, 17, 19, 19, 17, 19, 20, 20, 19, 19, 20, 22, 21, 19, 30, 39, 32, 27, 23, 28, 28",https://open.spotify.com/track/4dAMdQ6g4kGmnc1MDHsg77,https://open.spotify.com/album/4O6AXVdjqdJiGYlEm7fz0o,https://open.spotify.com/artist/0ErzCpIMyLcjPiwT4elrtZ
Hazy Shade of Winter (feat. Ray Toro),USRE11900087,1tBZnhDT8xbgJTs43FiqrD,"Gerard Way, Ray Toro","4YZ5ECfbM2xSTSQTJGBbO5, 7vtO3glDQwyFDY5cTymz4E",Hazy Shade of Winter (feat. Ray Toro),054391946263,4NBFFGWZqYd06XlBPEmgMX,2019-01-23,Reprise,Australia,25,viral,daily,9,2019-02-25,29,-5,2019-03-16,"15, 13, 12, 12, 10, 9, 10, 10, 10, 12, 12, 12, 13, 14, 14, 19, 18, 20, 22, 27, 25, 28, 28, 24, 29",https://open.spotify.com/track/1tBZnhDT8xbgJTs43FiqrD,https://open.spotify.com/album/4NBFFGWZqYd06XlBPEmgMX,https://open.spotify.com/artist/4YZ5ECfbM2xSTSQTJGBbO5
bury a friend,USUM71900770,4NzMOnvSJVNKF7nw5NkXIP,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,bury a friend,602577437243,0lheRPWdziAtZEiww8TrUO,2019-01-29,Darkroom,Australia,21,viral,daily,4,2019-02-24,30,-1,2019-03-16,"4, 4, 4, 5, 4, 5, 5, 9, 10, 12, 13, 15, 17, 17, 26, 25, 27, 29, 29, 29, 30",https://open.spotify.com/track/4NzMOnvSJVNKF7nw5NkXIP,https://open.spotify.com/album/0lheRPWdziAtZEiww8TrUO,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
Bestie (feat. Kodak Black),USAT21813077,0jtTDKt1FRTnKbWtWSGLoy,"Bhad Bhabie, Kodak Black","7DuTB6wdzqFJGFLSH17k8e, 46SHBwWsqBkxI7EeeBEQG7",Bestie (feat. Kodak Black),075679855268,5quBSagpG6fUlQ4HIP5vxc,2019-01-30,B.H.A.D. Music,Australia,21,viral,daily,18,2019-03-02,31,-1,2019-03-16,"36, 27, 24, 22, 22, 21, 18, 21, 21, 23, 23, 24, 24, 26, 29, 31, 29, 30, 30, 30, 31",https://open.spotify.com/track/0jtTDKt1FRTnKbWtWSGLoy,https://open.spotify.com/album/5quBSagpG6fUlQ4HIP5vxc,https://open.spotify.com/artist/7DuTB6wdzqFJGFLSH17k8e
Istanbul,USEE10181576,63vL5oxWrlvaJ0ayNaQnbX,They Might Be Giants,6zB02lwP6L6ZH32nggQiJT,Flood,075596090766,7FwAtuhhWivxvK4aPgyyUD,1990-01-01,Rhino,Australia,23,viral,daily,22,2019-02-24,32,-1,2019-03-16,"44, 30, 22, 23, 27, 26, 25, 30, 30, 31, 29, 29, 29, 31, 30, 29, 28, 29, 30, 32, 31, 31, 32",https://open.spotify.com/track/63vL5oxWrlvaJ0ayNaQnbX,https://open.spotify.com/album/7FwAtuhhWivxvK4aPgyyUD,https://open.spotify.com/artist/6zB02lwP6L6ZH32nggQiJT
Drunken Sailor,CA6BE1200020,5Su5ILFp6U83cnIXwfmlC5,The Irish Rovers,0tkKwWigaADLYB9HdFCjYo,Drunken Sailor,654367029404,5iyQuCFO65zkVXaqtBYFuo,2012-02-21,Rover Records,Australia,5,viral,daily,33,2019-03-16,33,3,2019-03-16,"36, 36, 44, 36, 33",https://open.spotify.com/track/5Su5ILFp6U83cnIXwfmlC5,https://open.spotify.com/album/5iyQuCFO65zkVXaqtBYFuo,https://open.spotify.com/artist/0tkKwWigaADLYB9HdFCjYo
Big And Chunky,USUM70840966,5wlaCEfi6Zc6PVlZgoCXV9,will.i.am,085pc2PYOi8bGKj0PNjekA,Madagascar: Escape 2 Africa - Music From The Motion Picture,602517884595,53HHf3pv5FGl41cIa8iJQU,2008-11-02,Interscope,Australia,7,viral,daily,33,2019-03-15,34,-1,2019-03-16,"50, 47, 48, 48, 37, 33, 34",https://open.spotify.com/track/5wlaCEfi6Zc6PVlZgoCXV9,https://open.spotify.com/album/53HHf3pv5FGl41cIa8iJQU,https://open.spotify.com/artist/085pc2PYOi8bGKj0PNjekA
Boys Will Be Bugs,USL4Q1849675,67EUBsc4qosGOVbaYy6TeX,Cavetown,2hR4h1Cao2ueuI7Cx9c7V8,Animal Kingdom: Comet,193428261891,1PKhm3GDDgOUwFbMEkZ89R,2018-12-10,Oat Milk,Australia,13,viral,daily,32,2019-03-15,35,-3,2019-03-16,"42, 41, 40, 41, 45, 44, 44, 48, 49, 35, 34, 32, 35",https://open.spotify.com/track/67EUBsc4qosGOVbaYy6TeX,https://open.spotify.com/album/1PKhm3GDDgOUwFbMEkZ89R,https://open.spotify.com/artist/2hR4h1Cao2ueuI7Cx9c7V8
Faucet Failure,USUM71820924,1ThmUihH9dF8EV08ku5AXN,Ski Mask the Slump God,2rhFzFmezpnW82MNqEKVry,STOKELEY,602577359866,0z0z4DcXhHiobX5ZKAw8Qn,2018-11-29,Republic Records,Australia,68,viral,daily,15,2019-02-02,36,1,2019-03-16,"31, 29, 32, 39, 37, 36, 37, 43, 41, 41, 42, 44, 43, 44, 49, 42, 48, 45, 47, 49, 46, 44, 41, 47, 46, 43, 46, 44, 35, 24, 22, 15, 20, 22, 18, 17, 20, 20, 20, 23, 23, 24, 25, 26, 29, 33, 39, 39, 44, 47, 46, 47, 45, 42, 38, 41, 43, 45, 44, 47, 48, 47, 48, 45, 42, 38, 37, 36",https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN,https://open.spotify.com/album/0z0z4DcXhHiobX5ZKAw8Qn,https://open.spotify.com/artist/2rhFzFmezpnW82MNqEKVry
I Can't Have Nice Things,GBKPL1935237,4CnBuBzStNaCMuX6UlA7LB,CXLOE,6M25WWmNO7wK1DnKmd3z6R,I Can't Have Nice Things,5054526169517,33DorE9JKbKwACGMhLNFMR,2019-02-14,"EX EX, YOUNG&VICIOUS",Australia,7,viral,daily,34,2019-03-10,37,7,2019-03-16,"34, 34, 35, 46, 46, 44, 37",https://open.spotify.com/track/4CnBuBzStNaCMuX6UlA7LB,https://open.spotify.com/album/33DorE9JKbKwACGMhLNFMR,https://open.spotify.com/artist/6M25WWmNO7wK1DnKmd3z6R
Juice,USAT21813044,0onslUNmSLDkuYaideYWir,Lizzo,56oDRnqbIiwx4mymNEv7dS,Juice,075679855572,11coWHUoRLfoplozmzNz0v,2019-01-03,"Nice Life, Atlantic",Australia,49,viral,daily,10,2019-02-01,38,1,2019-03-16,"12, 12, 12, 11, 11, 10, 12, 17, 13, 13, 15, 14, 14, 14, 19, 21, 19, 19, 21, 19, 20, 24, 19, 18, 21, 24, 27, 27, 35, 38, 40, 32, 26, 25, 26, 36, 33, 32, 37, 35, 33, 32, 41, 42, 42, 34, 39, 39, 38",https://open.spotify.com/track/0onslUNmSLDkuYaideYWir,https://open.spotify.com/album/11coWHUoRLfoplozmzNz0v,https://open.spotify.com/artist/56oDRnqbIiwx4mymNEv7dS
Breathe 2.0,CHB701800188,4aZLKRZLXeSLcFtp7H3PgI,Vincent,7ymczLNmjz6AVMGApVNWbB,Breathe 2.0,811250024216,2h02acEtvQMO2UXAJUTMAU,2018-11-29,ICONS Music,Australia,4,viral,daily,39,2019-03-16,39,8,2019-03-16,"47, 41, 47, 39",https://open.spotify.com/track/4aZLKRZLXeSLcFtp7H3PgI,https://open.spotify.com/album/2h02acEtvQMO2UXAJUTMAU,https://open.spotify.com/artist/7ymczLNmjz6AVMGApVNWbB
Boasty (feat. Idris Elba),GB5KW1900082,7cz506PyIgh2bMN90Mc8Tn,"Wiley, Stefflon Don, Sean Paul, Idris Elba","7k9T7lZlHjRAM1bb0r9Rm3, 2ExGrw6XpbtUAJHTLtUXUD, 3Isy6kedDrgPYoTS1dazA9, 0Dc2rdPzleezxhvQhQbXuS",Boasty (feat. Idris Elba),4050538472097,7JoyVaXzxpgTPjkgB8mWk3,2019-01-21,BMG Rights Management (UK),Australia,4,viral,daily,40,2019-03-16,40,3,2019-03-16,"50, 46, 43, 40",https://open.spotify.com/track/7cz506PyIgh2bMN90Mc8Tn,https://open.spotify.com/album/7JoyVaXzxpgTPjkgB8mWk3,https://open.spotify.com/artist/7k9T7lZlHjRAM1bb0r9Rm3
As You Find Me - Live,AUHS01912033,4C4HCABSCJDI5LNB7WlXp8,Hillsong United,74cb3MG0x0BOnYNW1uXYnM,As You Find Me (Live),602577443121,390noiIaOOV2M043YmpzIJ,2019-02-07,Hillsong (HIL),Australia,3,viral,daily,41,2019-03-16,41,5,2019-03-16,"49, 46, 41",https://open.spotify.com/track/4C4HCABSCJDI5LNB7WlXp8,https://open.spotify.com/album/390noiIaOOV2M043YmpzIJ,https://open.spotify.com/artist/74cb3MG0x0BOnYNW1uXYnM
Dancin - Krono Remix,QMLA71400326,6WkJ2OK163XXS2oARUC9JM,"Aaron Smith, Luvli","77qukKzmdI5BeMBR7WGUrN, 6dqohi36avY0M9urnyhITr",Dancin (Krono Remix),886444926584,2J2f6vGACFrRghO1Ki74BE,2014-11-09,Sony Music Entertainment,Australia,54,viral,daily,25,2019-03-09,42,-8,2019-03-16,"48, 49, 46, 49, 49, 49, 42, 44, 50, 45, 43, 48, 50, 47, 43, 40, 41, 40, 39, 47, 46, 42, 39, 36, 35, 28, 34, 33, 35, 39, 37, 38, 41, 43, 39, 39, 41, 43, 44, 40, 33, 31, 30, 28, 28, 27, 25, 35, 41, 41, 44, 33, 34, 42",https://open.spotify.com/track/6WkJ2OK163XXS2oARUC9JM,https://open.spotify.com/album/2J2f6vGACFrRghO1Ki74BE,https://open.spotify.com/artist/77qukKzmdI5BeMBR7WGUrN
Drink Too Much,AUFF01900007,0Kay5aNjJKULrS9TbpPZCW,G Flip,4SdIXLzfabqU61iK7SnKAU,Drink Too Much,044003203884,4VKrev8T7WI6QKMUyU7WIM,2019-01-16,G Flip,Australia,35,viral,daily,23,2019-02-28,43,-2,2019-03-16,"31, 31, 32, 35, 37, 36, 37, 49, 48, 49, 48, 49, 40, 29, 34, 31, 26, 24, 23, 24, 25, 34, 35, 37, 38, 39, 41, 39, 49, 43, 43, 39, 42, 41, 43",https://open.spotify.com/track/0Kay5aNjJKULrS9TbpPZCW,https://open.spotify.com/album/4VKrev8T7WI6QKMUyU7WIM,https://open.spotify.com/artist/4SdIXLzfabqU61iK7SnKAU
Wow.,USUM71822626,6MWtB6iiXyIwun0YzU6DFP,Post Malone,246dkjvS1zLTtiykXe5h60,Wow.,602577412813,5Dcz8PZHKuvTyjbqEPL5VM,2018-12-23,Republic Records,Australia,61,viral,daily,1,2019-01-15,44,-2,2019-03-16,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 6, 6, 6, 9, 8, 8, 10, 8, 10, 10, 10, 12, 12, 14, 14, 16, 16, 17, 18, 20, 21, 20, 23, 23, 24, 27, 28, 30, 32, 34, 36, 36, 38, 37, 40, 40, 38, 41, 43, 42, 44",https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,https://open.spotify.com/album/5Dcz8PZHKuvTyjbqEPL5VM,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60
Dancing With A Stranger (with Normani),GBUM71807386,6Qs4SXO9dwPj5GKvVOv8Ki,"Sam Smith, Normani","2wY79sveU1sp5g7SokKOiI, 2cWZOOzeOm4WmBJRnD5R7I",Dancing With A Stranger (with Normani),602577404139,1V9oE8bVilClrk5naqyyvL,2019-01-10,Capitol,Australia,42,viral,daily,2,2019-02-03,45,-5,2019-03-16,"2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 8, 8, 7, 9, 10, 10, 11, 12, 12, 15, 15, 15, 14, 15, 19, 20, 21, 22, 21, 22, 24, 33, 33, 33, 33, 36, 40, 45",https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,https://open.spotify.com/album/1V9oE8bVilClrk5naqyyvL,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI
Act Up,USUG11802247,4eIT2gZ0WZyJpgfmoD6saJ,City Girls,37hAfseJWi0G3Scife12Il,Girl Code,602577328282,45TU0GIOO5AxFoiOPk08i1,2018-11-15,"Quality Control Music, Motown Records, Capitol Records",Australia,8,viral,daily,44,2019-03-10,46,2,2019-03-16,"50, 46, 44, 46, 44, 49, 48, 46",https://open.spotify.com/track/4eIT2gZ0WZyJpgfmoD6saJ,https://open.spotify.com/album/45TU0GIOO5AxFoiOPk08i1,https://open.spotify.com/artist/37hAfseJWi0G3Scife12Il
Brothers,USSM11807756,3OKjDHmSJVKOn6V4hCR8bq,Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR,Brothers,886447341063,0SatSu4oPcySbIrsjWPrOt,2018-10-25,Columbia,Australia,2,viral,daily,47,2019-03-16,47,2,2019-03-16,"49, 47",https://open.spotify.com/track/3OKjDHmSJVKOn6V4hCR8bq,https://open.spotify.com/album/0SatSu4oPcySbIrsjWPrOt,https://open.spotify.com/artist/6jGMq4yGs7aQzuGsMgVgZR
You're Somebody Else,SEXCG1700102,0pdKRp2sUthTPe7RLWpPqQ,flora cash,6GpcBKNmZDIrRzYkPJu7Wd,You're Somebody Else,886447176092,5BuS8meOLEcgGpdPPZfSgC,2018-06-18,"Bee & El, RCA Records",Australia,14,viral,daily,31,2019-03-13,48,-13,2019-03-16,"49, 39, 35, 39, 40, 39, 33, 39, 35, 34, 31, 32, 35, 48",https://open.spotify.com/track/0pdKRp2sUthTPe7RLWpPqQ,https://open.spotify.com/album/5BuS8meOLEcgGpdPPZfSgC,https://open.spotify.com/artist/6GpcBKNmZDIrRzYkPJu7Wd
7 rings,USUM71900110,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",602577490385,2fYhqwDWXjbpjaIJPEfKFw,2019-02-07,Republic Records,Australia,14,viral,daily,22,2019-03-03,49,-11,2019-03-16,"22, 22, 24, 24, 26, 31, 30, 38, 38, 36, 37, 40, 38, 49",https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,https://open.spotify.com/album/2fYhqwDWXjbpjaIJPEfKFw,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR
365,USUM71900881,2XWjPtKdi5sucFYtVav07d,"Zedd, Katy Perry","2qxJFvFYMEDqd7ui6kSAcq, 6jJ0s89eD6GaHleKKya26X",365,602577461934,7DMS5dzWQu7R3D59CKw4TA,2019-02-13,Interscope Records,Australia,7,viral,daily,36,2019-03-10,50,-5,2019-03-16,"36, 36, 37, 38, 45, 45, 50",https://open.spotify.com/track/2XWjPtKdi5sucFYtVav07d,https://open.spotify.com/album/7DMS5dzWQu7R3D59CKw4TA,https://open.spotify.com/artist/2qxJFvFYMEDqd7ui6kSAcq